Family_01,Romance_02,Drama_03,Horror_04,Historical_05,Crime_06,Erotic_07,Independent_08,Biographical_09,Musical_10,SciFi_11,Action_12,Comedy_13,Adventure_14,Western_15,Documentary_16,War_17,Thriller_18,Classics_19,Animation_20,Mystery_21,Romance_01,Horror_02,Erotica_03,Art_04,Academic_05,Mystery_06,Crime_07,History_08,Philosophy_09,Poetry_10,Entertainment_11,Comics_12,Architecture_13,Computers_14,Sports_15,News_16,Reference_17,Business_18,Cooking_19,Literature_20,Thriller_21,Adventure_22,Nature_23,Health_24,SciFi_25,Fantasy_26,Medical_27,IPIP_01_E,IPIP_02_A,IPIP_03_C,IPIP_04_N,IPIP_05_O,IPIP_06R_E,IPIP_07R_A,IPIP_08R_C,IPIP_09R_N,IPIP_10R_O,IPIP_11_E,IPIP_12_A,IPIP_13_C,IPIP_14_N,IPIP_15R_O,IPIP_16R_E,IPIP_17R_A,IPIP_18R_C,IPIP_19R_N,IPIP_20R_O,Gender,Age,IPIP_O,IPIP_C,IPIP_E,IPIP_N,IPIP_A,IPIP_O_ordinal,IPIP_C_ordinal,IPIP_E_ordinal,IPIP_N_ordinal,IPIP_A_ordinal,Max,Highest_Scoring_Trait
2,3,4,1,4,4,1,2,4,2,5,5,3,5,3,4,3,3,3,4,4,2,1,3,2,3,4,4,2,4,2,2,4,1,3,1,3,3,3,4,4,4,4,3,4,4,4,4,2,4,3,4,4,1,5,5,4,2,4,4,5,5,4,2,4,4,4,4,1,22,14,17,9,17,17,High,Very High,Low,Very High,Very High,17,C
5,5,4,1,2,3,1,4,4,4,1,4,5,5,2,3,2,4,1,5,4,5,1,1,3,3,3,4,4,3,3,5,2,2,3,3,3,3,3,4,3,3,3,3,4,1,1,1,4,4,3,2,3,5,5,5,4,5,4,4,5,5,5,4,5,5,2,3,1,22,16,18,17,13,18,High,Very High,Very High,Neither high nor low,Very High,18,C
5,5,5,2,4,3,1,1,1,5,4,5,5,5,3,2,1,4,5,5,5,4,3,1,4,5,4,2,2,3,1,4,3,1,1,1,3,4,1,5,5,5,5,2,3,3,3,1,5,4,3,2,3,5,5,4,2,5,4,4,5,3,5,4,4,4,5,4,1,23,17,16,18,12,17,Very High,High,Very High,Neither high nor low,Very High,18,E
4,4,4,4,5,5,5,4,5,3,3,4,4,5,2,3,5,5,4,4,4,4,4,4,4,1,5,5,4,5,4,4,4,2,1,1,2,3,1,1,4,4,4,3,3,5,4,3,5,5,3,2,4,5,5,4,3,4,4,5,4,3,3,5,5,4,3,3,1,22,14,15,19,11,20,High,High,Extremely High,Neither high nor low,Extremely High,20,A
3,3,3,2,1,5,2,0,3,1,5,5,4,5,1,3,2,5,0,5,5,3,3,5,0,4,5,5,0,0,1,0,0,0,0,0,3,4,0,5,0,5,5,0,4,4,5,5,4,3,2,5,5,5,5,4,3,1,4,5,5,4,3,5,5,5,4,5,1,22,14,16,18,16,18,High,High,Very High,High,Very High,18,E
4,5,5,4,2,5,5,1,1,3,2,4,5,4,1,3,2,5,3,4,3,5,3,4,1,2,2,2,2,4,5,5,1,1,3,1,1,1,1,5,5,4,4,1,3,1,3,1,2,5,4,5,3,2,5,3,5,3,2,5,4,5,3,1,5,4,5,3,1,23,12,15,7,20,20,Neither high nor low,High,Very Low,Extremely High,Extremely High,20,N
4,3,2,1,4,5,2,1,3,2,4,4,4,2,1,1,2,4,4,5,4,1,3,1,1,1,5,5,4,1,1,1,4,1,1,1,1,1,1,2,5,4,4,1,1,1,4,1,2,5,3,2,4,5,5,4,3,2,3,4,5,2,5,2,5,5,4,4,1,22,15,17,12,11,19,High,Very High,Neither high nor low,Neither high nor low,Extremely High,19,A
5,5,5,4,4,5,3,3,2,1,4,5,5,5,3,4,3,4,4,4,5,3,5,3,3,3,5,5,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,4,3,4,2,5,4,3,5,4,4,4,4,5,4,4,4,3,5,4,5,4,1,24,16,14,13,18,19,High,High,Neither high nor low,Very High,Extremely High,19,A
1,1,2,2,2,5,1,4,5,1,1,5,1,5,1,5,1,5,4,1,5,1,1,4,4,4,5,4,5,5,2,0,3,5,2,1,5,5,1,4,0,5,4,1,1,4,5,3,2,3,5,2,2,1,4,1,1,5,5,3,5,1,5,3,3,5,2,2,0,22,14,16,11,6,13,High,High,Neither high nor low,Very Low,Neither high nor low,16,C
4,2,1,4,2,5,5,2,1,5,5,5,5,5,4,3,5,5,5,4,4,2,5,4,1,1,5,4,3,2,1,5,5,1,1,1,1,1,1,2,5,5,5,1,1,5,5,3,4,5,1,3,5,5,2,2,1,4,4,5,2,2,5,5,3,2,4,5,1,23,19,7,18,10,15,Extremely High,Very Low,Very High,Low,High,19,O
4,4,5,1,5,5,2,3,5,3,4,5,5,5,4,4,4,4,4,4,4,3,4,4,3,4,5,5,2,2,3,4,4,3,3,3,3,2,3,4,4,5,5,3,3,4,4,3,2,3,4,4,5,2,2,1,5,2,2,3,4,4,2,1,2,4,5,5,1,22,14,13,7,18,10,High,Neither high nor low,Very Low,Very High,Low,18,N
2,4,4,5,3,5,5,4,3,2,5,4,2,3,1,4,3,5,5,5,5,4,4,2,5,5,5,5,4,4,5,3,5,5,3,2,5,5,3,3,5,3,3,3,5,3,5,4,3,3,4,4,4,2,4,2,3,4,2,4,4,4,4,2,5,3,4,4,1,23,16,13,9,15,16,High,Neither high nor low,Low,High,High,16,O
3,2,2,5,4,5,5,4,4,1,3,5,5,5,4,5,5,5,4,2,5,2,5,4,3,4,5,5,3,5,2,3,3,2,3,1,4,5,1,1,4,5,5,2,4,4,5,5,3,4,1,5,2,2,4,2,5,4,3,4,4,4,4,2,5,3,5,3,0,22,13,10,10,19,17,Neither high nor low,Low,Low,Extremely High,Very High,19,N
3,3,4,5,4,5,5,1,3,3,4,5,5,5,5,4,5,5,4,5,5,2,3,3,3,3,4,4,4,3,2,3,4,3,3,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,3,1,3,5,3,4,4,4,5,3,4,2,4,5,4,4,0,24,15,19,10,13,14,High,Extremely High,Low,Neither high nor low,High,19,C
3,3,3,5,1,5,5,1,3,3,3,3,3,3,1,1,3,5,3,3,5,3,5,4,1,1,5,5,1,5,3,3,5,5,3,3,3,3,3,3,3,5,5,5,5,3,5,3,5,5,1,5,5,1,1,5,1,5,5,5,5,5,5,1,1,3,1,5,1,22,20,14,12,12,12,Extremely High,High,Neither high nor low,Neither high nor low,Neither high nor low,20,O
3,3,4,3,4,5,4,4,5,2,3,5,3,5,1,4,2,4,4,5,3,3,3,3,5,5,4,4,4,5,5,2,3,3,3,3,4,4,3,5,5,4,4,3,4,3,3,4,4,4,4,3,4,4,5,5,3,5,5,4,4,4,4,5,2,5,3,5,1,22,18,18,18,13,15,Very High,Very High,Very High,Neither high nor low,High,18,O
3,5,4,4,5,3,5,3,5,2,5,4,2,4,1,4,1,4,5,5,5,5,4,3,1,2,4,4,2,2,1,4,3,3,3,5,4,3,3,3,4,5,5,1,1,5,5,4,3,4,4,5,5,4,5,3,5,5,4,3,4,5,4,2,5,5,5,5,1,22,19,16,13,20,17,Extremely High,High,Neither high nor low,Extremely High,Very High,20,N
1,2,1,5,2,5,4,2,2,2,3,4,2,5,3,2,4,4,1,5,5,3,3,3,3,5,4,4,3,3,3,3,4,2,3,5,5,3,3,3,4,4,4,3,2,3,4,4,4,4,2,2,4,5,4,2,4,2,3,4,4,4,1,4,4,3,3,5,0,22,12,11,16,13,16,Neither high nor low,Neither high nor low,High,Neither high nor low,High,16,E
3,3,5,5,5,5,5,5,3,3,5,5,5,5,5,4,5,5,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,2,2,5,2,4,2,1,4,2,4,5,4,4,2,4,4,4,4,0,23,17,13,10,11,17,Very High,Neither high nor low,Low,Neither high nor low,Very High,17,O
4,1,2,4,2,3,5,2,1,2,2,2,3,2,3,3,2,4,2,2,5,2,4,1,1,4,5,5,2,2,2,3,3,1,2,2,4,4,1,3,3,3,2,4,4,2,3,3,3,3,2,3,3,2,4,4,3,2,2,3,5,4,2,2,4,4,2,3,0,22,10,15,9,12,14,Low,High,Low,Neither high nor low,High,15,C
3,3,5,3,4,5,4,3,4,4,4,4,4,5,4,4,4,4,5,4,5,4,4,4,4,4,5,5,4,5,3,4,4,3,3,1,3,3,2,5,5,5,5,4,5,4,5,5,5,3,4,3,5,4,3,2,2,5,2,3,3,2,4,4,3,3,4,4,0,22,18,12,15,11,12,Very High,Neither high nor low,High,Neither high nor low,Neither high nor low,18,O
2,1,2,2,3,5,1,3,2,2,4,5,2,5,2,4,1,5,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,1,3,5,4,1,2,1,5,2,4,5,2,5,5,4,2,3,0,22,9,12,20,10,14,Low,Neither high nor low,Extremely High,Low,High,20,E
3,5,5,2,4,3,3,3,2,3,5,5,5,5,1,5,3,1,3,4,4,2,2,3,2,3,4,3,3,4,3,3,3,4,3,3,3,3,3,4,5,4,4,4,4,5,3,5,5,5,3,2,5,4,4,5,3,4,4,4,5,3,5,4,5,5,4,5,0,24,19,18,17,12,18,Extremely High,Very High,Very High,Neither high nor low,Very High,19,O
4,4,5,1,4,5,2,4,4,3,4,5,5,5,3,3,4,2,4,2,5,4,2,4,4,4,4,4,4,5,4,3,2,3,1,1,1,2,1,4,5,5,5,3,4,4,3,2,2,4,4,4,5,4,5,5,5,5,4,4,5,5,4,1,5,5,5,5,1,22,19,19,11,19,18,Extremely High,Extremely High,Neither high nor low,Extremely High,Very High,19,O
4,2,2,5,3,4,4,1,2,4,5,3,4,2,4,2,3,4,4,5,5,1,5,1,1,4,5,1,1,3,1,3,3,1,1,1,1,3,1,3,1,1,1,1,4,2,3,3,2,4,1,4,4,2,4,1,3,2,4,4,3,5,5,3,3,4,4,4,0,22,15,9,11,16,15,High,Low,Neither high nor low,High,High,16,N
2,3,4,4,4,4,4,2,3,1,4,4,1,4,4,2,4,4,4,4,4,1,4,3,3,4,4,3,4,4,4,3,4,1,1,4,3,3,1,1,5,4,4,2,3,4,4,3,4,4,1,4,4,3,4,3,3,4,5,4,3,3,5,3,5,3,4,5,0,22,18,10,15,14,17,Very High,Low,High,High,Very High,18,O
4,1,2,1,4,5,2,3,4,1,5,5,5,5,3,4,4,4,2,2,5,1,2,3,3,3,5,4,5,4,1,4,4,3,1,3,3,4,2,2,2,4,4,3,4,5,5,5,4,4,2,2,4,4,5,5,2,4,3,3,2,1,4,4,5,3,2,4,0,22,16,12,15,7,17,High,Neither high nor low,High,Very Low,Very High,17,A
3,4,5,5,3,5,4,2,3,2,5,5,5,5,4,3,4,5,4,4,5,3,5,3,3,4,5,5,3,4,2,4,4,1,3,1,1,1,1,4,4,4,4,3,3,5,5,4,3,4,3,2,4,2,4,1,1,4,4,3,3,2,3,2,4,4,4,4,0,23,15,11,11,9,15,High,Neither high nor low,Neither high nor low,Low,High,15,O
4,3,4,3,4,5,4,4,4,4,3,5,5,5,5,4,5,5,4,4,5,3,2,4,2,4,5,5,4,3,3,5,5,1,4,3,4,4,1,3,4,5,5,4,4,2,5,4,4,4,4,2,3,4,5,5,1,2,4,3,5,2,3,2,5,3,3,3,0,22,11,17,14,8,17,Neither high nor low,Very High,High,Low,Very High,17,C
4,1,2,4,5,4,4,3,5,1,4,4,5,4,3,4,4,4,4,4,5,1,4,1,4,4,5,5,5,3,4,4,4,2,3,3,4,4,4,3,4,3,3,4,4,4,4,4,2,4,3,4,4,2,4,5,2,4,4,4,4,2,4,2,4,4,4,4,0,25,16,16,10,12,16,High,High,Low,Neither high nor low,High,16,O
3,3,5,1,5,5,3,4,4,4,5,5,4,5,2,5,1,5,4,4,5,2,3,1,4,5,4,4,5,4,5,4,3,2,2,1,2,2,1,1,5,4,4,3,2,5,3,1,3,4,2,5,5,2,5,3,4,5,1,5,4,4,5,1,5,5,5,5,0,22,20,14,7,18,19,Extremely High,High,Very Low,Very High,Extremely High,20,O
3,3,4,1,5,4,1,5,5,1,5,4,4,5,4,5,4,3,5,3,3,2,1,1,4,3,3,4,5,5,1,3,3,1,1,1,1,5,1,2,4,3,5,4,3,5,4,4,2,4,2,3,5,4,4,3,2,5,1,3,3,1,5,3,4,5,4,5,0,23,20,13,10,10,15,Extremely High,Neither high nor low,Low,Low,High,20,O
3,4,5,4,5,5,4,0,0,4,0,0,4,0,3,5,5,5,5,4,5,4,3,4,5,4,3,3,5,5,5,2,2,3,2,2,4,4,2,2,5,3,3,3,3,4,3,3,4,5,4,2,3,3,5,1,3,4,3,5,4,3,5,3,1,4,3,4,1,22,16,13,13,11,16,High,Neither high nor low,Neither high nor low,Neither high nor low,High,16,O
3,4,5,4,3,4,4,3,2,3,4,5,5,5,3,3,3,4,3,5,5,4,4,5,2,1,5,5,2,1,1,3,4,1,1,1,1,1,1,4,4,5,5,2,3,4,5,3,4,4,3,2,3,4,5,4,4,4,2,4,4,3,3,3,5,5,4,4,1,22,14,16,13,13,18,High,High,Neither high nor low,Neither high nor low,Very High,18,A
4,4,3,4,4,4,5,3,3,4,1,4,5,5,3,4,2,3,4,5,4,5,4,4,4,4,3,5,3,5,5,3,3,3,3,3,4,4,3,4,5,5,5,4,4,3,4,4,5,5,4,4,1,4,5,4,2,4,5,5,4,4,4,3,5,4,3,4,1,22,13,16,17,13,20,Neither high nor low,High,Very High,Neither high nor low,Extremely High,20,A
4,1,2,5,1,5,5,3,3,3,3,5,5,5,3,3,2,5,3,3,5,3,3,3,3,5,5,5,5,5,3,5,3,3,3,3,3,3,3,3,3,5,5,3,3,3,5,5,4,5,3,4,5,4,5,2,3,3,5,5,5,4,4,5,5,5,3,5,1,22,17,15,18,14,20,Very High,High,Very High,High,Extremely High,20,A
2,1,2,5,4,5,4,1,3,1,4,4,1,4,3,4,3,4,5,3,5,1,5,4,2,2,4,4,3,3,1,1,3,1,1,3,3,2,1,4,3,3,4,2,2,4,3,4,2,4,1,2,3,4,4,5,2,4,2,2,3,2,4,3,4,4,4,4,0,22,15,13,11,10,14,High,Neither high nor low,Neither high nor low,Low,High,15,O
1,1,4,4,5,5,5,2,2,1,5,5,2,5,4,3,5,5,5,4,5,1,3,5,2,1,5,2,5,3,3,3,5,2,1,1,3,1,2,1,5,5,5,1,1,5,5,5,3,3,2,4,4,3,3,3,4,4,4,4,3,2,5,3,3,2,4,4,0,23,17,10,13,14,13,Very High,Low,Neither high nor low,High,Neither high nor low,17,O
3,3,2,1,4,5,2,3,4,3,5,5,5,5,4,5,5,4,4,5,5,3,2,2,3,3,4,4,5,4,4,4,5,3,3,5,4,4,3,3,4,5,5,4,3,5,5,4,4,4,4,3,2,4,2,2,3,4,5,4,3,4,4,3,4,1,3,3,0,22,13,10,16,13,14,Neither high nor low,Low,High,Neither high nor low,High,16,E
3,3,4,5,5,5,5,2,4,1,5,5,5,5,4,4,5,5,5,5,5,3,4,2,4,3,5,5,5,5,5,3,4,3,4,4,4,4,4,2,3,3,4,4,4,5,5,5,5,5,4,4,5,4,4,5,1,5,5,5,4,3,4,5,4,3,4,4,0,22,18,16,19,12,18,Very High,High,Extremely High,Neither high nor low,Very High,19,E
4,4,4,3,1,2,1,1,4,4,1,5,5,5,1,1,1,4,3,3,4,4,4,1,3,3,3,3,3,4,3,4,2,1,1,1,1,3,1,4,4,4,4,1,3,2,2,1,4,4,3,2,1,5,5,5,3,2,5,5,5,3,3,2,5,5,4,1,1,22,7,18,16,12,19,Very Low,Very High,High,Neither high nor low,Extremely High,19,A
5,5,5,2,3,4,2,4,4,2,4,3,4,4,1,1,2,4,3,3,5,4,4,2,3,4,4,4,3,2,2,3,3,3,3,2,3,2,2,4,4,4,4,3,4,4,4,4,3,4,4,3,5,5,3,5,5,3,4,3,4,4,4,3,4,4,3,4,1,28,16,17,15,15,14,High,Very High,High,High,High,17,C
3,4,4,2,4,5,1,2,4,5,2,2,4,2,3,3,2,4,5,4,5,4,2,1,3,3,4,4,3,3,3,3,4,2,2,4,4,4,1,3,5,2,2,2,3,2,3,2,2,4,4,2,3,2,4,2,4,4,4,4,4,3,4,2,4,4,2,4,1,22,15,14,10,11,16,High,High,Low,Neither high nor low,High,16,A
3,3,2,5,3,2,5,2,1,2,5,4,3,4,4,5,5,5,3,4,3,1,4,1,1,4,2,2,1,1,1,3,5,1,1,2,2,4,1,4,1,3,3,3,5,5,3,5,5,3,5,1,3,4,4,5,4,1,4,4,5,3,2,5,4,5,2,2,0,32,8,20,18,10,15,Low,Extremely High,Very High,Low,High,20,C
4,4,5,3,5,4,1,2,4,4,4,5,5,4,4,5,4,4,4,3,4,2,2,2,4,5,3,3,4,4,4,4,2,2,4,2,5,5,2,2,4,2,2,2,5,2,2,5,4,4,3,3,4,3,5,4,4,4,4,4,5,3,5,4,4,5,2,4,0,22,17,17,15,12,17,Very High,Very High,High,Neither high nor low,Very High,17,O
1,1,2,3,1,5,3,1,1,1,1,5,2,5,3,5,1,4,1,1,5,1,2,1,1,5,1,3,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,3,1,1,1,2,4,2,1,3,2,4,5,3,1,2,2,4,4,4,1,4,4,3,3,0,22,11,15,7,11,14,Neither high nor low,High,Very Low,Neither high nor low,High,15,C
2,1,1,5,3,5,4,1,5,1,5,5,1,5,5,5,5,1,5,5,5,1,5,5,1,1,1,2,3,2,1,1,1,1,5,5,2,2,1,2,2,5,4,1,4,5,5,5,5,2,4,4,4,2,3,4,1,1,1,2,4,5,2,3,3,4,3,4,0,32,11,16,11,13,10,Neither high nor low,High,Neither high nor low,Neither high nor low,Low,16,C
1,1,2,2,3,4,1,1,1,1,4,4,2,3,3,3,3,3,3,3,3,1,2,1,3,3,4,4,3,3,1,3,4,1,3,4,4,3,3,2,3,3,3,1,2,4,3,4,3,3,3,4,3,4,4,3,3,3,3,3,2,4,5,3,5,3,5,5,0,32,16,11,13,16,15,High,Neither high nor low,Neither high nor low,High,High,16,O
4,4,5,1,5,5,2,3,5,5,3,4,4,4,1,4,2,4,5,3,5,4,2,4,5,5,5,5,5,4,4,4,3,3,3,3,3,4,3,4,4,4,4,3,4,1,5,3,3,5,5,5,4,4,5,1,5,5,2,5,5,5,5,2,5,2,4,4,1,22,18,13,11,19,20,Very High,Neither high nor low,Neither high nor low,Extremely High,Extremely High,20,A
1,1,1,5,3,5,5,1,5,1,5,5,2,5,5,5,5,5,5,3,4,1,5,5,1,1,4,3,3,2,1,1,1,1,5,4,2,2,2,2,2,5,5,1,4,5,5,5,5,2,4,5,5,1,3,5,1,1,2,2,5,5,2,3,3,3,3,3,0,33,11,17,11,14,10,Neither high nor low,Very High,Neither high nor low,High,Low,17,C
4,4,5,1,4,4,2,2,4,3,3,5,5,5,3,4,4,5,5,4,5,5,4,5,3,4,4,5,5,4,4,3,5,2,1,5,4,4,4,5,3,5,5,4,5,2,4,5,4,5,5,4,4,4,5,4,3,5,5,5,4,4,4,4,5,5,5,4,0,28,17,18,17,16,20,Very High,Very High,Very High,High,Extremely High,20,A
3,4,5,1,5,5,2,5,5,5,2,5,5,5,5,3,5,3,5,3,5,3,3,2,3,3,5,5,5,5,3,2,2,1,1,1,5,5,1,5,5,5,5,1,2,1,5,3,5,5,4,3,5,5,5,5,4,5,1,5,5,4,5,5,5,5,4,5,1,25,20,19,16,15,20,Extremely High,Extremely High,High,High,Extremely High,20,O
4,5,4,2,1,5,1,2,2,2,3,3,4,3,2,2,2,4,3,2,5,4,2,3,2,4,5,5,2,3,3,4,3,2,2,3,3,3,2,2,4,3,3,2,4,2,2,4,4,4,5,4,3,5,4,4,4,2,3,4,3,4,3,4,4,3,4,2,1,23,10,15,16,16,16,Low,High,High,High,High,16,E
4,5,5,5,5,5,5,3,5,4,4,5,4,5,3,5,5,5,4,3,5,5,5,4,4,3,5,5,5,5,4,5,4,3,1,3,5,4,5,5,5,5,5,3,4,4,4,3,5,5,4,5,5,5,5,3,2,5,5,5,5,4,4,4,5,5,4,5,1,19,19,17,19,15,20,Extremely High,Very High,Extremely High,High,Extremely High,20,A
5,5,4,2,2,4,2,3,4,4,5,4,5,4,2,3,3,4,3,4,4,5,2,4,4,3,4,4,4,2,2,4,4,3,3,3,3,3,2,4,4,4,4,3,4,3,4,4,5,4,2,2,5,5,4,4,2,3,3,4,4,3,4,3,5,5,4,5,1,19,17,15,16,11,17,Very High,High,High,Neither high nor low,Very High,17,O
4,5,4,4,1,4,4,4,1,3,5,5,5,5,3,1,2,1,1,5,5,5,5,4,3,3,5,5,1,2,5,5,4,3,3,2,2,3,1,4,5,5,5,3,3,5,5,3,4,5,3,5,5,2,5,4,1,4,5,5,5,3,4,2,5,5,4,5,1,20,18,17,13,13,20,Very High,Very High,Neither high nor low,Neither high nor low,Extremely High,20,A
5,4,4,5,3,5,5,4,3,5,4,4,5,5,3,3,3,4,4,5,4,4,5,5,3,3,5,5,3,3,3,4,4,3,3,4,3,3,3,3,4,5,4,3,3,4,5,3,4,5,4,4,5,2,5,2,4,4,5,5,4,5,4,2,4,4,4,4,1,20,17,14,13,17,19,Very High,High,Neither high nor low,Very High,Extremely High,19,A
3,4,4,3,2,5,3,3,3,1,4,5,5,5,1,3,1,5,3,3,5,5,3,4,3,3,5,5,3,1,3,2,1,1,1,1,1,3,1,3,5,5,5,1,3,4,4,1,3,4,1,5,4,3,4,3,2,4,2,4,4,2,4,3,4,2,3,4,1,19,16,10,11,12,16,High,Low,Neither high nor low,Neither high nor low,High,16,O
3,4,4,3,2,5,4,3,2,4,3,5,4,5,5,4,4,5,3,3,5,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,4,4,3,2,4,3,4,2,1,20,11,13,11,15,15,Neither high nor low,Neither high nor low,Neither high nor low,High,High,15,N
3,4,5,2,1,5,1,5,3,1,3,5,5,5,3,4,5,3,2,4,5,2,4,4,1,3,4,4,1,1,1,5,5,1,4,5,4,4,2,5,2,4,4,2,4,4,2,2,4,4,4,3,3,5,5,5,2,3,4,4,2,3,3,4,5,4,4,3,1,19,12,15,17,12,18,Neither high nor low,High,Very High,Neither high nor low,Very High,18,A
3,4,4,3,2,5,4,3,2,2,4,4,4,4,1,3,2,5,3,5,4,4,4,4,2,3,4,5,2,2,2,4,5,1,3,2,3,2,2,2,2,5,5,2,2,4,4,2,2,4,3,4,3,4,5,3,4,3,4,3,4,4,3,3,5,4,4,4,1,19,13,14,13,16,17,Neither high nor low,High,Neither high nor low,High,Very High,17,A
3,4,5,1,4,4,3,3,4,2,1,1,4,2,1,3,1,2,4,4,4,5,1,2,4,3,4,2,3,4,3,3,3,3,2,3,4,4,1,4,4,2,2,2,2,2,2,2,4,5,3,2,3,4,4,1,1,4,3,4,2,2,4,3,4,3,5,3,1,19,14,9,14,10,17,High,Low,High,Low,Very High,17,A
3,3,2,1,3,1,2,4,4,3,2,3,5,3,1,4,1,1,4,5,4,2,1,2,4,4,2,1,4,4,4,4,3,3,4,1,4,4,3,5,5,2,2,4,4,2,2,4,4,4,3,4,4,3,4,1,4,4,3,4,4,4,4,4,4,3,4,5,1,35,17,11,14,16,16,Very High,Neither high nor low,High,High,High,17,O
2,5,5,2,1,1,3,1,1,2,2,5,5,5,1,1,1,2,3,5,3,5,1,5,1,1,2,2,1,1,3,3,4,1,1,1,1,1,1,2,5,5,5,1,2,1,5,1,2,5,3,5,5,5,5,1,1,3,1,4,4,4,3,1,5,4,5,5,1,19,16,12,9,15,19,High,Neither high nor low,Low,High,Extremely High,19,A
4,4,4,5,3,5,4,4,3,5,5,5,5,5,2,3,2,4,3,5,5,4,5,1,2,4,5,4,2,1,2,4,4,2,1,1,1,2,1,5,3,4,4,3,3,4,4,2,3,4,2,5,1,1,5,1,2,3,2,4,1,4,2,3,5,2,4,1,1,20,7,6,9,15,18,Very Low,Very Low,Low,High,Very High,18,A
